ARM GAS  /tmp/cc10IVsg.s 			page 1


   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 28, 1
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 1
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.file	"syscall.c"
  16              		.text
                           .group:00000000 wm4.stm32f4xx_hal_rcc_ex.h.22.3f3b596cc307dc701c7c99b0fc6c9b58
                           .group:00000000 wm4.stm32f4xx_hal_rcc.h.108.b82c8c670b41d96b2920e2f63661be15
                           .group:00000000 wm4.stm32f4xx_hal_gpio.h.22.e47df9f0f5be4ddc2ed2d14042c5e680
                           .group:00000000 wm4.stm32f4xx_hal_gpio_ex.h.22.5014ee010492a350679453c3b4a59718
                           .group:00000000 wm4.stm32f4xx_hal_gpio.h.255.5b948d47ad1357d6d2213e5e5ca4755c
                           .group:00000000 wm4.stm32f4xx_hal_exti.h.22.1f47767199c5bf749c04088e5c61c9c8
                           .group:00000000 wm4.stm32f4xx_hal_dma.h.22.fffce20ac9119c50557659c75e75ab1c
                           .group:00000000 wm4.stm32f4xx_hal_dma.h.721.a1e57ffbc615f926e6509c5acc65e492
                           .group:00000000 wm4.stm32f4xx_hal_cortex.h.22.e6aa3b847b5388be63c32d1f9e696ef7
                           .group:00000000 wm4.stm32f4xx_ll_adc.h.22.a8e07f8509bbb4868e2c24461c7eee47
                           .group:00000000 wm4.stm32f4xx_hal_adc.h.160.ef18931a059b62efbac7762c6a09e47f
                           .group:00000000 wm4.stm32f4xx_hal_adc_ex.h.22.25ddc09ef7109b33adae2990f50c4304
                           .group:00000000 wm4.stm32f4xx_hal_adc.h.640.733b38c420d3407eb5f8ddd98816c661
                           .group:00000000 wm4.stm32f4xx_hal_flash.h.22.31b301be2655c3eb8583e51c8231544a
                           .group:00000000 wm4.stm32f4xx_hal_flash_ex.h.22.00cb5cb208d28a1f20f3b257a6f51bad
                           .group:00000000 wm4.stm32f4xx_hal_flash.h.363.51efdf0f6c88f683efb89d7cc95cc1be
                           .group:00000000 wm4.stm32f4xx_hal_pwr.h.22.2c27d93ae187efe3a73816f03a329970
                           .group:00000000 wm4.stm32f4xx_hal_pwr_ex.h.22.04eb3957e13ca6e5ed8952d2d168bdc0
                           .group:00000000 wm4.stm32f4xx_hal_pwr.h.337.60b43975c84527a23cb6994b23165a5e
                           .group:00000000 wm4.stm32f4xx_hal_uart.h.22.591b491756a19342b0bf79eea5b33e1b
                           .group:00000000 wm4.stm32f4xx_ll_usb.h.22.3497d8ac31b2bdafc7c2a34d860c4769
                           .group:00000000 wm4.stm32f4xx_hal_hcd.h.111.a51c3bd0d61d2d8cadb372f7c7d9eccb
                           .group:00000000 wm4.stm32f4xx_hal.h.72.a5a58188aa461a0614f1e58e159c7840
                           .group:00000000 wm4.main.h.71.bc0cb02e68a9e5487bd44975fd1506af
                           .group:00000000 wm4._newlib_version.h.4.411db44ea2338a62eca2f0777f81481b
                           .group:00000000 wm4.newlib.h.27.c836a31b4651d2e2221512767dba946d
                           .group:00000000 wm4.ieeefp.h.77.5ad60f72ea25fc152400b550ac118212
                           .group:00000000 wm4.features.h.22.4e5514d51694f64cae235f84d9e565a5
                           .group:00000000 wm4.config.h.224.88344135d9de3e7ea139102cd6493448
                           .group:00000000 wm4._ansi.h.31.de524f58584151836e90d8620a16f8e8
                           .group:00000000 wm4.stdio.h.31.7c0e28c411445f3f9c5b11accf882760
                           .group:00000000 wm4._default_types.h.6.959254cf5f09734ea7516c89e8bb21bd
                           .group:00000000 wm4.stddef.h.158.eec8bf00b5213f43d095cb984c5f22e3
                           .group:00000000 wm4.cdefs.h.49.70fc7af612f78ddcace70fdd90b5623b
                           .group:00000000 wm4.stdarg.h.34.3a23a216c0c293b3d2ea2e89281481e6
                           .group:00000000 wm4._types.h.20.dd0d04dca3800a0d2a6129b87f3adbb2
                           .group:00000000 wm4.stddef.h.158.6f8e08a347b1cff664332fa350bfceb3
                           .group:00000000 wm4._types.h.127.3bdfe3ff8ea2d0985b03d9cbe93480e3
                           .group:00000000 wm4.reent.h.18.25503cdc8b7e55dd0d6ea7b3e5af7a03
                           .group:00000000 wm4.lock.h.2.c0958401bd0ce484d507ee19aacab817
ARM GAS  /tmp/cc10IVsg.s 			page 3


                           .group:00000000 wm4.reent.h.78.ffae6115d9409cbff6542f042d93715e
                           .group:00000000 wm4.assert.h.11.db24e541f16414db224bf986d21017e2
                           .group:00000000 wm4.reent.h.460.dc5a3362e34409fa841b38093e890350
                           .group:00000000 wm4.stdio.h.67.0cf8a9c281ab0b348aef5c02e7e48825
                           .group:00000000 wm4.stdio.h.2.4aa87247282eca6c8f36f9de33d8df1a
                           .group:00000000 wm4.stdio.h.87.408e5d973372126daeef099c555b2753
                           .group:00000000 wm4.stdlib.h.13.4ed386f5c1a80d71e72172885d946ef2
                           .group:00000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:00000000 wm4.stdlib.h.56.f4862cfbf4363a1db01842d5bdf72c18
                           .group:00000000 wm4.string.h.8.c4b8571ce60dff2817f43fec8b86aecd
                           .group:00000000 wm4.usbh_conf.h.65.151c65329cc7c235ce65de2a3390581e
                           .group:00000000 wm4.usbh_def.h.22.880def0f14ab205d26992d2a2bb1bab8
                           .group:00000000 wm4.usbh_ioreq.h.50.0074542f2717bb439abbb8fd98a9701e
                           .group:00000000 wm4.usbh_ctlreq.h.22.9bfba4b97481aa4223fea2a82ac65e06
                           .group:00000000 wm4.usbh_core.h.55.ae1dc9825935c4c49bf309379b79900a
                           .group:00000000 wm4.usbh_msc_bot.h.22.39bce71efd529949dc3aa2f829731bb1
                           .group:00000000 wm4.usbh_msc_scsi.h.22.08451b08ada808d7ace91ebdd07a6a33
                           .group:00000000 wm4.usbh_msc.h.89.b5971865bf452589c8f1958913d76df6
                           .group:00000000 wm4.ffconf.h.30.dfd903efd6f5ebcafb434e7871cbcf45
                           .group:00000000 wm4.ff.h.63.b9783c867113c7a537e7ba1f8eec3068

NO UNDEFINED SYMBOLS
